,index,name,size,type,alignment,hit_points,hit_dice,hit_points_roll,strength,dexterity,constitution,intelligence,wisdom,charisma,languages,challenge_rating,proficiency_bonus,xp,image,url,updated_at,desc,subtype
49,blue-dragon-wyrmling,Blue Dragon Wyrmling,Medium,dragon,lawful evil,52,8d8,8d8+16,17,10,15,12,11,15,Draconic,3.0,2,700,/api/images/monsters/blue-dragon-wyrmling.png,/api/2014/monsters/blue-dragon-wyrmling,2025-05-04T02:15:02.222Z,,
50,boar,Boar,Medium,beast,unaligned,11,2d8,2d8+2,13,11,12,2,9,5,,0.25,2,50,/api/images/monsters/boar.png,/api/2014/monsters/boar,2025-05-04T02:15:02.223Z,,
51,bone-devil,Bone Devil,Large,fiend,lawful evil,142,15d10,15d10+60,18,16,18,13,14,16,"Infernal, telepathy 120 ft.",9.0,4,5000,/api/images/monsters/bone-devil.png,/api/2014/monsters/bone-devil,2025-05-04T02:15:02.223Z,,devil
52,brass-dragon-wyrmling,Brass Dragon Wyrmling,Medium,dragon,chaotic good,16,3d8,3d8+3,15,10,13,10,11,13,Draconic,1.0,2,100,/api/images/monsters/brass-dragon-wyrmling.png,/api/2014/monsters/brass-dragon-wyrmling,2025-05-04T02:15:02.223Z,,
53,bronze-dragon-wyrmling,Bronze Dragon Wyrmling,Medium,dragon,lawful good,32,5d8,5d8+10,17,10,15,12,11,15,Draconic,2.0,2,450,/api/images/monsters/bronze-dragon-wyrmling.png,/api/2014/monsters/bronze-dragon-wyrmling,2025-05-04T02:15:02.223Z,,
54,brown-bear,Brown Bear,Large,beast,unaligned,34,4d10,4d10+12,19,10,16,2,13,7,,1.0,2,200,/api/images/monsters/brown-bear.png,/api/2014/monsters/brown-bear,2025-05-04T02:15:02.223Z,,
55,bugbear,Bugbear,Medium,humanoid,chaotic evil,27,5d8,5d8+5,15,14,13,8,11,9,"Common, Goblin",1.0,2,200,/api/images/monsters/bugbear.png,/api/2014/monsters/bugbear,2025-05-04T02:15:02.223Z,,goblinoid
56,bulette,Bulette,Large,monstrosity,unaligned,94,9d10,9d10+45,19,11,21,2,10,5,,5.0,3,1800,/api/images/monsters/bulette.png,/api/2014/monsters/bulette,2025-05-04T02:15:02.223Z,,
57,camel,Camel,Large,beast,unaligned,15,2d10,2d10+4,16,8,14,2,8,5,,0.125,2,25,/api/images/monsters/camel.png,/api/2014/monsters/camel,2025-05-04T02:15:02.223Z,,
58,cat,Cat,Tiny,beast,unaligned,2,1d4,1d4,3,15,10,3,12,7,,0.0,2,10,/api/images/monsters/cat.png,/api/2014/monsters/cat,2025-05-04T02:15:02.223Z,,
59,centaur,Centaur,Large,monstrosity,neutral good,45,6d10,6d10+12,18,14,14,9,13,11,"Elvish, Sylvan",2.0,2,450,/api/images/monsters/centaur.png,/api/2014/monsters/centaur,2025-05-04T02:15:02.223Z,,
60,chain-devil,Chain Devil,Medium,fiend,lawful evil,85,10d8,10d8+40,18,15,18,11,12,14,"Infernal, telepathy 120 ft.",8.0,3,3900,/api/images/monsters/chain-devil.png,/api/2014/monsters/chain-devil,2025-05-04T02:15:02.223Z,,devil
61,chimera,Chimera,Large,monstrosity,chaotic evil,114,12d10,12d10+48,19,11,19,3,14,10,understands Draconic but can't speak,6.0,3,2300,/api/images/monsters/chimera.png,/api/2014/monsters/chimera,2025-05-04T02:15:02.223Z,,
62,chuul,Chuul,Large,aberration,chaotic evil,93,11d10,11d10+33,19,10,16,5,11,5,understands Deep Speech but can't speak,4.0,2,1100,/api/images/monsters/chuul.png,/api/2014/monsters/chuul,2025-05-04T02:15:02.223Z,,
63,clay-golem,Clay Golem,Large,construct,unaligned,133,14d10,14d10+56,20,9,18,3,8,1,understands the languages of its creator but can't speak,9.0,4,5000,/api/images/monsters/clay-golem.png,/api/2014/monsters/clay-golem,2025-05-04T02:15:02.223Z,,
64,cloaker,Cloaker,Large,aberration,chaotic neutral,78,12d10,12d10+12,17,15,12,13,12,14,"Deep Speech, Undercommon",8.0,3,3900,/api/images/monsters/cloaker.png,/api/2014/monsters/cloaker,2025-05-04T02:15:02.223Z,,
65,cloud-giant,Cloud Giant,Huge,giant,neutral good (50%) or neutral evil (50%),200,16d12,16d12+96,27,10,22,12,16,16,"Common, Giant",9.0,4,5000,/api/images/monsters/cloud-giant.png,/api/2014/monsters/cloud-giant,2025-05-04T02:15:02.223Z,,
66,cockatrice,Cockatrice,Small,monstrosity,unaligned,27,6d6,6d6+6,6,12,12,2,13,5,,0.5,2,100,/api/images/monsters/cockatrice.png,/api/2014/monsters/cockatrice,2025-05-04T02:15:02.223Z,,
67,commoner,Commoner,Medium,humanoid,any alignment,4,1d8,1d8,10,10,10,10,10,10,any one language (usually Common),0.0,2,10,/api/images/monsters/commoner.png,/api/2014/monsters/commoner,2025-05-04T02:15:02.223Z,"Commoners include peasants, serfs, slaves, servants, pilgrims, merchants, artisans, and hermits.",any race
68,constrictor-snake,Constrictor Snake,Large,beast,unaligned,13,2d10,2d10+2,15,14,12,1,10,3,,0.25,2,50,/api/images/monsters/constrictor-snake.png,/api/2014/monsters/constrictor-snake,2025-05-04T02:15:02.223Z,,
69,copper-dragon-wyrmling,Copper Dragon Wyrmling,Medium,dragon,chaotic good,22,4d8,4d8+4,15,12,13,14,11,13,Draconic,1.0,2,200,/api/images/monsters/copper-dragon-wyrmling.png,/api/2014/monsters/copper-dragon-wyrmling,2025-05-04T02:15:02.223Z,,
70,couatl,Couatl,Medium,celestial,lawful good,97,13d8,13d8+39,16,20,17,18,20,18,"all, telepathy 120 ft.",4.0,2,1100,/api/images/monsters/couatl.png,/api/2014/monsters/couatl,2025-05-04T02:15:02.223Z,,
71,crab,Crab,Tiny,beast,unaligned,2,1d4,1d4,2,11,10,1,8,2,,0.0,2,10,/api/images/monsters/crab.png,/api/2014/monsters/crab,2025-05-04T02:15:02.223Z,,
72,crocodile,Crocodile,Large,beast,unaligned,19,3d10,3d10+3,15,10,13,2,10,5,,0.5,2,100,/api/images/monsters/crocodile.png,/api/2014/monsters/crocodile,2025-05-04T02:15:02.223Z,,
73,cult-fanatic,Cult Fanatic,Medium,humanoid,any non-good alignment,22,6d8,6d8-5,11,14,12,10,13,14,any one language (usually Common),2.0,2,450,/api/images/monsters/cult-fanatic.png,/api/2014/monsters/cult-fanatic,2025-05-04T02:15:02.223Z,"Fanatics are often part of a cult’s leadership, using their charisma and dogma to influence and prey on those of weak will. Most are interested in personal power above all else.",any race
74,cultist,Cultist,Medium,humanoid,any non-good alignment,9,2d8,2d8,11,12,10,10,11,10,any one language (usually Common),0.125,2,25,/api/images/monsters/cultist.png,/api/2014/monsters/cultist,2025-05-04T02:15:02.223Z,"Cultists swear allegiance to dark powers such as elemental princes, demon lords, or archdevils. Most conceal their loyalties to avoid being ostracized, imprisoned, or executed for their beliefs. Unlike evil acolytes, cultists often show signs of insanity in their beliefs and practices.",any race
75,darkmantle,Darkmantle,Small,monstrosity,unaligned,22,5d6,5d6+5,16,12,13,2,10,5,,0.5,2,100,/api/images/monsters/darkmantle.png,/api/2014/monsters/darkmantle,2025-05-04T02:15:02.223Z,,
76,death-dog,Death Dog,Medium,monstrosity,neutral evil,39,6d8,6d8+12,15,14,14,3,13,6,,1.0,2,200,/api/images/monsters/death-dog.png,/api/2014/monsters/death-dog,2025-05-04T02:15:02.224Z,"A death dog is an ugly two-headed hound that roams plains, and deserts. Hate burns in a death dog’s heart, and a taste for humanoid flesh drives it to attack travelers and explorers. Death dog saliva carries a foul disease that causes a victim’s flesh to slowly rot off the bone.",
77,deep-gnome-svirfneblin,Deep Gnome (Svirfneblin),Small,humanoid,neutral good,16,3d6,3d6+6,15,14,14,12,10,9,"Gnomish, Terran, Undercommon",0.5,2,50,/api/images/monsters/deep-gnome-svirfneblin.png,/api/2014/monsters/deep-gnome-svirfneblin,2025-05-04T02:15:02.224Z,,gnome
78,deer,Deer,Medium,beast,unaligned,4,1d8,1d8,11,16,11,2,14,5,,0.0,2,10,/api/images/monsters/deer.png,/api/2014/monsters/deer,2025-05-04T02:15:02.224Z,,
79,deva,Deva,Medium,celestial,lawful good,136,16d8,16d8+64,18,18,18,17,20,20,"all, telepathy 120 ft.",10.0,4,5900,/api/images/monsters/deva.png,/api/2014/monsters/deva,2025-05-04T02:15:02.224Z,,
80,dire-wolf,Dire Wolf,Large,beast,unaligned,37,5d10,5d10+10,17,15,15,3,12,7,,1.0,2,200,/api/images/monsters/dire-wolf.png,/api/2014/monsters/dire-wolf,2025-05-04T02:15:02.224Z,,
81,djinni,Djinni,Large,elemental,chaotic good,161,14d10,14d10+84,21,15,22,15,16,20,Auran,11.0,4,7200,/api/images/monsters/djinni.png,/api/2014/monsters/djinni,2025-05-04T02:15:02.224Z,,
82,doppelganger,Doppelganger,Medium,monstrosity,unaligned,52,8d8,8d8+16,11,18,14,11,12,14,Common,3.0,2,700,/api/images/monsters/doppelganger.png,/api/2014/monsters/doppelganger,2025-05-04T02:15:02.224Z,,shapechanger
83,draft-horse,Draft Horse,Large,beast,unaligned,19,3d10,3d10+3,18,10,12,2,11,7,,0.25,2,50,/api/images/monsters/draft-horse.png,/api/2014/monsters/draft-horse,2025-05-04T02:15:02.224Z,,
84,dragon-turtle,Dragon Turtle,Gargantuan,dragon,neutral,341,22d20,22d20+110,25,10,20,10,12,12,"Aquan, Draconic",17.0,6,18000,/api/images/monsters/dragon-turtle.png,/api/2014/monsters/dragon-turtle,2025-05-04T02:15:02.224Z,,
85,dretch,Dretch,Small,fiend,chaotic evil,18,4d6,4d6+4,11,11,12,5,8,3,"Abyssal, telepathy 60 ft. (works only with creatures that understand Abyssal)",0.25,2,25,/api/images/monsters/dretch.png,/api/2014/monsters/dretch,2025-05-04T02:15:02.224Z,,demon
86,drider,Drider,Large,monstrosity,chaotic evil,123,13d10,13d10+52,16,16,18,13,14,12,"Elvish, Undercommon",6.0,3,2300,/api/images/monsters/drider.png,/api/2014/monsters/drider,2025-05-04T02:15:02.224Z,,
87,drow,Drow,Medium,humanoid,neutral evil,13,3d8,3d8,10,14,10,11,11,12,"Elvish, Undercommon",0.25,2,50,/api/images/monsters/drow.png,/api/2014/monsters/drow,2025-05-04T02:15:02.224Z,,elf
88,druid,Druid,Medium,humanoid,any alignment,27,5d8,5d8+5,10,12,13,12,15,11,Druidic plus any two languages,2.0,2,450,/api/images/monsters/druid.png,/api/2014/monsters/druid,2025-05-04T02:15:02.224Z,"**Druids** dwell in forests and other secluded wilderness locations, where they protect the natural world from monsters and the encroachment of civilization. Some are **tribal shamans** who heal the sick, pray to animal spirits, and provide spiritual guidance.",any race
89,dryad,Dryad,Medium,fey,neutral,22,5d8,5d8,10,12,11,14,15,18,"Elvish, Sylvan",1.0,2,200,/api/images/monsters/dryad.png,/api/2014/monsters/dryad,2025-05-04T02:15:02.224Z,,
90,duergar,Duergar,Medium,humanoid,lawful evil,26,4d8,4d8+8,14,11,14,11,10,9,"Dwarvish, Undercommon",1.0,2,200,/api/images/monsters/duergar.png,/api/2014/monsters/duergar,2025-05-04T02:15:02.224Z,,dwarf
91,dust-mephit,Dust Mephit,Small,elemental,neutral evil,17,5d6,5d6,5,14,10,9,11,10,"Auran, Terran",0.5,2,100,/api/images/monsters/dust-mephit.png,/api/2014/monsters/dust-mephit,2025-05-04T02:15:02.224Z,,
92,eagle,Eagle,Small,beast,unaligned,3,1d6,1d6,6,15,10,2,14,7,,0.0,2,10,/api/images/monsters/eagle.png,/api/2014/monsters/eagle,2025-05-04T02:15:02.224Z,,
93,earth-elemental,Earth Elemental,Large,elemental,neutral,126,12d10,12d10+60,20,8,20,5,10,5,Terran,5.0,3,1800,/api/images/monsters/earth-elemental.png,/api/2014/monsters/earth-elemental,2025-05-04T02:15:02.224Z,,
94,efreeti,Efreeti,Large,elemental,lawful evil,200,16d10,16d10+112,22,12,24,16,15,16,Ignan,11.0,4,7200,/api/images/monsters/efreeti.png,/api/2014/monsters/efreeti,2025-05-04T02:15:02.224Z,,
95,elephant,Elephant,Huge,beast,unaligned,76,8d12,8d12+24,22,9,17,3,11,6,,4.0,2,1100,/api/images/monsters/elephant.png,/api/2014/monsters/elephant,2025-05-04T02:15:02.224Z,,
96,elk,Elk,Large,beast,unaligned,13,2d10,2d10+2,16,10,12,2,10,6,,0.25,2,50,/api/images/monsters/elk.png,/api/2014/monsters/elk,2025-05-04T02:15:02.224Z,,
97,erinyes,Erinyes,Medium,fiend,lawful evil,153,18d8,18d8+72,18,16,18,14,14,18,"Infernal, telepathy 120 ft.",12.0,4,8400,/api/images/monsters/erinyes.png,/api/2014/monsters/erinyes,2025-05-04T02:15:02.224Z,,devil
98,ettercap,Ettercap,Medium,monstrosity,neutral evil,44,8d8,8d8+8,14,15,13,7,12,8,,2.0,2,450,/api/images/monsters/ettercap.png,/api/2014/monsters/ettercap,2025-05-04T02:15:02.225Z,,
99,ettin,Ettin,Large,giant,chaotic evil,85,10d10,10d10+30,21,8,17,6,10,8,"Giant, Orc",4.0,2,1100,/api/images/monsters/ettin.png,/api/2014/monsters/ettin,2025-05-04T02:15:02.225Z,,
100,fire-elemental,Fire Elemental,Large,elemental,neutral,102,12d10,12d10+36,10,17,16,6,10,7,Ignan,5.0,3,1800,/api/images/monsters/fire-elemental.png,/api/2014/monsters/fire-elemental,2025-05-04T02:15:02.225Z,,
