,index,name,range,material,ritual,duration,concentration,casting_time,level,attack_type,url,updated_at
42,clone,Clone,Touch,"A diamond worth at least 1,000 gp and at least 1 cubic inch of flesh of the creature that is to be cloned, which the spell consumes, and a vessel worth at least 2,000 gp that has a sealable lid and is large enough to hold a Medium creature, such as a huge urn, coffin, mud-filled cyst in the ground, or crystal container filled with salt water.",False,Instantaneous,False,1 hour,8,,/api/2014/spells/clone,2025-04-08T21:14:16.147Z
43,cloudkill,Cloudkill,120 feet,,False,Up to 10 minutes,True,1 action,5,,/api/2014/spells/cloudkill,2025-04-08T21:14:16.147Z
44,color-spray,Color Spray,Self,"A pinch of powder or sand that is colored red, yellow, and blue.",False,1 round,False,1 action,1,,/api/2014/spells/color-spray,2025-04-08T21:14:16.147Z
45,command,Command,60 feet,,False,1 round,False,1 action,1,,/api/2014/spells/command,2025-04-08T21:14:16.147Z
46,commune,Commune,Self,Incense and a vial of holy or unholy water.,True,1 minute,False,1 minute,5,,/api/2014/spells/commune,2025-04-08T21:14:16.147Z
47,commune-with-nature,Commune With Nature,Self,,True,Instantaneous,False,1 minute,5,,/api/2014/spells/commune-with-nature,2025-04-08T21:14:16.147Z
48,comprehend-languages,Comprehend Languages,Self,A pinch of soot and salt.,True,1 hour,False,1 action,1,,/api/2014/spells/comprehend-languages,2025-04-08T21:14:16.147Z
49,compulsion,Compulsion,30 feet,,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/compulsion,2025-04-08T21:14:16.147Z
50,cone-of-cold,Cone of Cold,Self,A small crystal or glass cone.,False,Instantaneous,False,1 action,5,,/api/2014/spells/cone-of-cold,2025-04-08T21:14:16.147Z
51,confusion,Confusion,90 feet,Three walnut shells.,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/confusion,2025-04-08T21:14:16.147Z
52,conjure-animals,Conjure Animals,60 feet,,False,Up to 1 hour,True,1 action,3,,/api/2014/spells/conjure-animals,2025-04-08T21:14:16.147Z
53,conjure-celestial,Conjure Celestial,90 feet,,False,Up to 1 hour,True,1 minute,7,,/api/2014/spells/conjure-celestial,2025-04-08T21:14:16.147Z
54,conjure-elemental,Conjure Elemental,90 feet,"Burning incense for air, soft clay for earth, sulfur and phosphorus for fire, or water and sand for water.",False,Up to 1 hour,True,1 minute,5,,/api/2014/spells/conjure-elemental,2025-04-08T21:14:16.147Z
55,conjure-fey,Conjure Fey,90 feet,,False,Up to 1 hour,True,1 minute,6,,/api/2014/spells/conjure-fey,2025-04-08T21:14:16.147Z
56,conjure-minor-elementals,Conjure Minor Elementals,90 feet,,False,Up to 1 hour,True,1 minute,4,,/api/2014/spells/conjure-minor-elementals,2025-04-08T21:14:16.147Z
57,conjure-woodland-beings,Conjure Woodland Beings,60 feet,One holly berry per creature summoned.,False,Up to 1 hour,True,1 action,4,,/api/2014/spells/conjure-woodland-beings,2025-04-08T21:14:16.147Z
58,contact-other-plane,Contact Other Plane,Self,,True,1 minute,False,1 minute,5,,/api/2014/spells/contact-other-plane,2025-04-08T21:14:16.147Z
59,contagion,Contagion,Touch,,False,7 days,False,1 action,5,melee,/api/2014/spells/contagion,2025-04-08T21:14:16.147Z
60,contingency,Contingency,Self,"A statuette of yourself carved from ivory and decorated with gems worth at least 1,500 gp.",False,10 days,False,10 minutes,6,,/api/2014/spells/contingency,2025-04-08T21:14:16.147Z
61,continual-flame,Continual Flame,Touch,"Ruby dust worth 50 gp, which the spell consumes.",False,Until dispelled,False,1 action,2,,/api/2014/spells/continual-flame,2025-04-08T21:14:16.147Z
62,control-water,Control Water,300 feet,A drop of water and a pinch of dust.,False,Up to 10 minutes,True,1 action,4,,/api/2014/spells/control-water,2025-04-08T21:14:16.147Z
63,control-weather,Control Weather,Self,Burning incense and bits of earth and wood mixed in water.,False,Up to 8 hours,True,10 minutes,8,,/api/2014/spells/control-weather,2025-04-08T21:14:16.147Z
64,counterspell,Counterspell,60 feet,,False,Instantaneous,False,1 reaction,3,,/api/2014/spells/counterspell,2025-04-08T21:14:16.147Z
65,create-food-and-water,Create Food and Water,30 feet,,False,Instantaneous,False,1 action,3,,/api/2014/spells/create-food-and-water,2025-04-08T21:14:16.147Z
66,create-or-destroy-water,Create or Destroy Water,30 feet,"A drop of water if creating water, or a few grains of sand if destroying it.",False,Instantaneous,False,1 action,1,,/api/2014/spells/create-or-destroy-water,2025-04-08T21:14:16.147Z
67,create-undead,Create Undead,10 feet,"One clay pot filled with grave dirt, one clay pot filled with brackish water, and one 150 gp black onyx stone for each corpse.",False,Instantaneous,False,1 minute,6,,/api/2014/spells/create-undead,2025-04-08T21:14:16.147Z
68,creation,Creation,30 feet,A tiny piece of matter of the same type of the item you plan to create.,False,Special,False,1 minute,5,,/api/2014/spells/creation,2025-04-08T21:14:16.147Z
69,cure-wounds,Cure Wounds,Touch,,False,Instantaneous,False,1 action,1,,/api/2014/spells/cure-wounds,2025-04-08T21:14:16.147Z
70,dancing-lights,Dancing Lights,120 feet,"A bit of phosphorus or wychwood, or a glowworm.",False,Up to 1 minute,True,1 action,0,,/api/2014/spells/dancing-lights,2025-04-08T21:14:16.147Z
71,darkness,Darkness,60 feet,Bat fur and a drop of pitch or piece of coal.,False,Up to 10 minutes,True,1 action,2,,/api/2014/spells/darkness,2025-04-08T21:14:16.147Z
72,darkvision,Darkvision,Touch,Either a pinch of dried carrot or an agate.,False,8 hours,False,1 action,2,,/api/2014/spells/darkvision,2025-04-08T21:14:16.147Z
73,daylight,Daylight,60 feet,,False,1 hour,False,1 action,3,,/api/2014/spells/daylight,2025-04-08T21:14:16.147Z
74,death-ward,Death Ward,Touch,,False,8 hours,False,1 action,4,,/api/2014/spells/death-ward,2025-04-08T21:14:16.147Z
75,delayed-blast-fireball,Delayed Blast Fireball,150 feet,A tiny ball of bat guano and sulfur.,False,Up to 1 minute,True,1 action,7,,/api/2014/spells/delayed-blast-fireball,2025-04-08T21:14:16.147Z
76,demiplane,Demiplane,60 feet,,False,1 hour,False,1 action,8,,/api/2014/spells/demiplane,2025-04-08T21:14:16.147Z
77,detect-evil-and-good,Detect Evil and Good,Self,,False,Up to 10 minutes,True,1 action,1,,/api/2014/spells/detect-evil-and-good,2025-04-08T21:14:16.147Z
78,detect-magic,Detect Magic,Self,,True,Up to 10 minutes,True,1 action,1,,/api/2014/spells/detect-magic,2025-04-08T21:14:16.147Z
79,detect-poison-and-disease,Detect Poison and Disease,Self,A yew leaf.,True,Up to 10 minutes,True,1 action,1,,/api/2014/spells/detect-poison-and-disease,2025-04-08T21:14:16.147Z
80,detect-thoughts,Detect Thoughts,Self,A copper coin.,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/detect-thoughts,2025-04-08T21:14:16.147Z
81,dimension-door,Dimension Door,500 feet,,False,Instantaneous,False,1 action,4,,/api/2014/spells/dimension-door,2025-04-08T21:14:16.147Z
82,disguise-self,Disguise Self,Self,,False,1 hour,False,1 action,1,,/api/2014/spells/disguise-self,2025-04-08T21:14:16.147Z
83,disintegrate,Disintegrate,60 feet,A lodestone and a pinch of dust.,False,Instantaneous,False,1 action,6,,/api/2014/spells/disintegrate,2025-04-08T21:14:16.147Z
84,dispel-evil-and-good,Dispel Evil and Good,Self,Holy water or powdered silver and iron.,False,Up to 1 minute,True,1 action,5,,/api/2014/spells/dispel-evil-and-good,2025-04-08T21:14:16.147Z
85,dispel-magic,Dispel Magic,120 feet,,False,Instantaneous,False,1 action,3,,/api/2014/spells/dispel-magic,2025-04-08T21:14:16.147Z
86,divination,Divination,Self,"Incense and a sacrificial offering appropriate to your religion, together worth at least 25gp, which the spell consumes.",True,Instantaneous,False,1 action,4,,/api/2014/spells/divination,2025-04-08T21:14:16.147Z
87,divine-favor,Divine Favor,Self,,False,Up to 1 minute,True,1 bonus action,1,,/api/2014/spells/divine-favor,2025-04-08T21:14:16.147Z
88,divine-word,Divine Word,30 feet,,False,Instantaneous,False,1 bonus action,7,,/api/2014/spells/divine-word,2025-04-08T21:14:16.147Z
89,dominate-beast,Dominate Beast,60 feet,,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/dominate-beast,2025-04-08T21:14:16.147Z
90,dominate-monster,Dominate Monster,60 feet,,False,Up to 1 hour,True,1 action,8,,/api/2014/spells/dominate-monster,2025-04-08T21:14:16.147Z
91,dominate-person,Dominate Person,60 feet,,False,Up to 1 minute,True,1 action,5,,/api/2014/spells/dominate-person,2025-04-08T21:14:16.147Z
92,dream,Dream,Special,"A handful of sand, a dab of ink, and a writing quill plucked from a sleeping bird.",False,8 hours,False,1 minute,5,,/api/2014/spells/dream,2025-04-08T21:14:16.147Z
93,druidcraft,Druidcraft,30 feet,,False,Instantaneous,False,1 action,0,,/api/2014/spells/druidcraft,2025-04-08T21:14:16.147Z
94,earthquake,Earthquake,500 feet,"A pinch of dirt, a piece of rock, and a lump of clay.",False,Up to 1 minute,True,1 action,8,,/api/2014/spells/earthquake,2025-04-08T21:14:16.147Z
95,eldritch-blast,Eldritch Blast,120 feet,,False,Instantaneous,False,1 action,0,ranged,/api/2014/spells/eldritch-blast,2025-04-08T21:14:16.147Z
96,enhance-ability,Enhance Ability,Touch,Fur or a feather from a beast.,False,Up to 1 hour,True,1 action,2,,/api/2014/spells/enhance-ability,2025-04-08T21:14:16.147Z
97,enlarge-reduce,Enlarge/Reduce,30 feet,A pinch iron powder.,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/enlarge-reduce,2025-04-08T21:14:16.147Z
98,entangle,Entangle,90 feet,,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/entangle,2025-04-08T21:14:16.147Z
99,enthrall,Enthrall,60 feet,,False,1 minute,False,1 action,2,,/api/2014/spells/enthrall,2025-04-08T21:14:16.147Z
100,etherealness,Etherealness,Self,,False,8 hours,False,1 action,7,,/api/2014/spells/etherealness,2025-04-08T21:14:16.147Z
101,expeditious-retreat,Expeditious Retreat,Self,,False,Up to 10 minutes,True,1 bonus action,1,,/api/2014/spells/expeditious-retreat,2025-04-08T21:14:16.147Z
102,eyebite,Eyebite,Self,,False,Up to 1 minute,True,1 action,6,,/api/2014/spells/eyebite,2025-04-08T21:14:16.147Z
103,fabricate,Fabricate,120 feet,,False,Instantaneous,False,10 minutes,4,,/api/2014/spells/fabricate,2025-04-08T21:14:16.147Z
104,faerie-fire,Faerie Fire,60 feet,,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/faerie-fire,2025-04-08T21:14:16.147Z
105,faithful-hound,Faithful Hound,30 feet,"A tiny silver whistle, a piece of bone, and a thread",False,8 hours,False,1 action,4,melee,/api/2014/spells/faithful-hound,2025-04-08T21:14:16.147Z
106,false-life,False Life,Self,A small amount of alcohol or distilled spirits.,False,1 hour,False,1 action,1,,/api/2014/spells/false-life,2025-04-08T21:14:16.147Z
107,fear,Fear,Self,A white feather or the heart of a hen.,False,Up to 1 minute,True,1 action,3,,/api/2014/spells/fear,2025-04-08T21:14:16.147Z
108,feather-fall,Feather Fall,60 feet,A small feather or a piece of down.,False,1 minute,False,1 reaction,1,,/api/2014/spells/feather-fall,2025-04-08T21:14:16.147Z
109,feeblemind,Feeblemind,150 feet,"A handful of clay, crystal, glass, or mineral spheres.",False,Instantaneous,False,1 action,8,,/api/2014/spells/feeblemind,2025-04-08T21:14:16.147Z
110,find-familiar,Find Familiar,10 feet,"10gp worth of charcoal, incense, and herbs that must be consumed by fire in a brass brazier.",True,Instantaneous,False,1 hour,1,,/api/2014/spells/find-familiar,2025-04-08T21:14:16.147Z
111,find-steed,Find Steed,30 feet,,False,Instantaneous,False,10 minutes,2,,/api/2014/spells/find-steed,2025-04-08T21:14:16.147Z
112,find-the-path,Find the Path,Self,"A set of divinatory tools--such as bones, ivory sticks, cards, teeth, or carved runes--worth 100gp and an object from the location you wish to find.",False,Up to 24 hours,True,1 minute,6,,/api/2014/spells/find-the-path,2025-04-08T21:14:16.147Z
113,find-traps,Find Traps,120 feet,,False,Instantaneous,False,1 action,2,,/api/2014/spells/find-traps,2025-04-08T21:14:16.147Z
114,finger-of-death,Finger of Death,60 feet,,False,Instantaneous,False,1 action,7,,/api/2014/spells/finger-of-death,2025-04-08T21:14:16.147Z
115,fire-bolt,Fire Bolt,120 feet,,False,Instantaneous,False,1 action,0,ranged,/api/2014/spells/fire-bolt,2025-04-08T21:14:16.147Z
116,fire-shield,Fire Shield,Self,A little phosphorus or a firefly.,False,10 minutes,False,1 action,4,,/api/2014/spells/fire-shield,2025-04-08T21:14:16.147Z
117,fire-storm,Fire Storm,150 feet,,False,Instantaneous,False,1 action,7,,/api/2014/spells/fire-storm,2025-04-08T21:14:16.147Z
118,fireball,Fireball,150 feet,A tiny ball of bat guano and sulfur.,False,Instantaneous,False,1 action,3,,/api/2014/spells/fireball,2025-04-08T21:14:16.147Z
119,flame-blade,Flame Blade,Self,Leaf of sumac.,False,Up to 10 minutes,True,1 bonus action,2,,/api/2014/spells/flame-blade,2025-04-08T21:14:16.147Z
120,flame-strike,Flame Strike,60 feet,Pinch of sulfur.,False,Instantaneous,False,1 action,5,,/api/2014/spells/flame-strike,2025-04-08T21:14:16.147Z
121,flaming-sphere,Flaming Sphere,60 feet,"A bit of tallow, a pinch of brimstone, and a dusting of powdered iron.",False,Up to 1 minute,True,1 action,2,,/api/2014/spells/flaming-sphere,2025-04-08T21:14:16.147Z
122,flesh-to-stone,Flesh to Stone,60 feet,"A pinch of lime, water, and earth.",False,Up to 1 minute,True,1 action,6,,/api/2014/spells/flesh-to-stone,2025-04-08T21:14:16.147Z
123,floating-disk,Floating Disk,30 feet,A drop of mercury.,True,1 hour,False,1 action,1,,/api/2014/spells/floating-disk,2025-04-08T21:14:16.147Z
124,fly,Fly,Touch,A wing feather from any bird.,False,Up to 10 minutes,True,1 action,3,,/api/2014/spells/fly,2025-04-08T21:14:16.147Z
125,fog-cloud,Fog Cloud,120 feet,,False,Up to 1 hour,True,1 action,1,,/api/2014/spells/fog-cloud,2025-04-08T21:14:16.147Z
126,forbiddance,Forbiddance,Touch,"A sprinkling of holy water, rare incense, and powdered ruby worth at least 1,000 gp.",True,24 hours,False,10 minutes,6,,/api/2014/spells/forbiddance,2025-04-08T21:14:16.147Z
127,forcecage,Forcecage,100 feet,"Ruby dust worth 1,500 gp.",False,1 hour,False,1 action,7,,/api/2014/spells/forcecage,2025-04-08T21:14:16.147Z
128,foresight,Foresight,Touch,A hummingbird feather.,False,8 hours,False,1 minute,9,,/api/2014/spells/foresight,2025-04-08T21:14:16.147Z
129,freedom-of-movement,Freedom of Movement,Touch,"A leather strap, bound around the arm or a similar appendage.",False,1 hour,False,1 action,4,,/api/2014/spells/freedom-of-movement,2025-04-08T21:14:16.147Z
130,freezing-sphere,Freezing Sphere,300 feet,A small crystal sphere.,False,Instantaneous,False,1 action,6,,/api/2014/spells/freezing-sphere,2025-04-08T21:14:16.147Z
131,gaseous-form,Gaseous Form,Touch,A bit of gauze and a wisp of smoke.,False,Up to 1 hour,True,1 action,3,,/api/2014/spells/gaseous-form,2025-04-08T21:14:16.147Z
132,gate,Gate,60 feet,"A diamond worth at least 5,000gp.",False,Up to 1 minute,True,1 action,9,,/api/2014/spells/gate,2025-04-08T21:14:16.147Z
133,geas,Geas,60 feet,,False,30 days,False,1 minute,5,,/api/2014/spells/geas,2025-04-08T21:14:16.147Z
134,gentle-repose,Gentle Repose,Touch,"A pinch of salt and one copper piece placed on each of the corpse's eyes, which must remain there for the duration.",True,10 days,False,1 action,2,,/api/2014/spells/gentle-repose,2025-04-08T21:14:16.147Z
135,giant-insect,Giant Insect,30 feet,,False,Up to 10 minutes,True,1 action,4,,/api/2014/spells/giant-insect,2025-04-08T21:14:16.147Z
136,glibness,Glibness,Self,,False,1 hour,False,1 action,8,,/api/2014/spells/glibness,2025-04-08T21:14:16.147Z
137,globe-of-invulnerability,Globe of Invulnerability,Self,A glass or crystal bead that shatters when the spell ends.,False,Up to 1 minute,True,1 action,6,,/api/2014/spells/globe-of-invulnerability,2025-04-08T21:14:16.147Z
138,glyph-of-warding,Glyph of Warding,Touch,"Incense and powdered diamond worth at least 200 gp, which the spell consumes.",False,Until dispelled,False,1 hour,3,,/api/2014/spells/glyph-of-warding,2025-04-08T21:14:16.147Z
139,goodberry,Goodberry,Touch,A sprig of mistletoe.,False,Instantaneous,False,1 action,1,,/api/2014/spells/goodberry,2025-04-08T21:14:16.147Z
140,grease,Grease,60 feet,A bit of pork rind or butter.,False,1 minute,False,1 action,1,,/api/2014/spells/grease,2025-04-08T21:14:16.147Z
141,greater-invisibility,Greater Invisibility,Touch,,False,Up to 1 minute,True,1 action,4,,/api/2014/spells/greater-invisibility,2025-04-08T21:14:16.147Z
142,greater-restoration,Greater Restoration,Touch,"Diamond dust worth at least 100gp, which the spell consumes.",False,Instantaneous,False,1 action,5,,/api/2014/spells/greater-restoration,2025-04-08T21:14:16.147Z
143,guardian-of-faith,Guardian of Faith,30 feet,,False,8 hours,False,1 action,4,,/api/2014/spells/guardian-of-faith,2025-04-08T21:14:16.147Z
144,guards-and-wards,Guards and Wards,Touch,"Burning incense, a small measure of brimstone and oil, a knotted string, a small amount of umber hulk blood, and a small silver rod worth at least 10 gp.",False,24 hours,False,10 minutes,6,,/api/2014/spells/guards-and-wards,2025-04-08T21:14:16.147Z
145,guidance,Guidance,Touch,,False,Up to 1 minute,True,1 action,0,,/api/2014/spells/guidance,2025-04-08T21:14:16.147Z
146,guiding-bolt,Guiding Bolt,120 feet,,False,1 round,False,1 action,1,ranged,/api/2014/spells/guiding-bolt,2025-04-08T21:14:16.147Z
147,gust-of-wind,Gust of Wind,Self,A legume seed.,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/gust-of-wind,2025-04-08T21:14:16.147Z
148,hallow,Hallow,Touch,"Herbs, oils, and incense worth at least 1,000 gp, which the spell consumes.",False,Until dispelled,False,24 hours,5,,/api/2014/spells/hallow,2025-04-08T21:14:16.147Z
149,hallucinatory-terrain,Hallucinatory Terrain,300 feet,"A stone, a twig, and a bit of green plant.",False,24 hours,False,10 minutes,4,,/api/2014/spells/hallucinatory-terrain,2025-04-08T21:14:16.147Z
150,harm,Harm,60 feet,,False,Instantaneous,False,1 action,6,,/api/2014/spells/harm,2025-04-08T21:14:16.147Z
151,haste,Haste,30 feet,A shaving of licorice root.,False,Up to 1 minute,True,1 action,3,,/api/2014/spells/haste,2025-04-08T21:14:16.147Z
152,heal,Heal,60 feet,,False,Instantaneous,False,1 action,6,,/api/2014/spells/heal,2025-04-08T21:14:16.147Z
153,healing-word,Healing Word,60 feet,,False,Instantaneous,False,1 bonus action,1,,/api/2014/spells/healing-word,2025-04-08T21:14:16.147Z
154,heat-metal,Heat Metal,60 feet,A piece of iron and a flame.,False,Up to 1 minute,True,1 action,2,,/api/2014/spells/heat-metal,2025-04-08T21:14:16.147Z
155,hellish-rebuke,Hellish Rebuke,60 feet,,False,Instantaneous,False,1 reaction,1,,/api/2014/spells/hellish-rebuke,2025-04-08T21:14:16.147Z
156,heroes-feast,Heroes' Feast,30 feet,"A gem-encrusted bowl worth at least 1,000gp, which the spell consumes.",False,Instantaneous,False,10 minutes,6,,/api/2014/spells/heroes-feast,2025-04-08T21:14:16.147Z
157,heroism,Heroism,Touch,,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/heroism,2025-04-08T21:14:16.147Z
158,hideous-laughter,Hideous Laughter,30 feet,Tiny tarts and a feather that is waved in the air.,False,Up to 1 minute,True,1 action,1,,/api/2014/spells/hideous-laughter,2025-04-08T21:14:16.147Z
159,hold-monster,Hold Monster,90 feet,A small piece of iron.,False,Up to 1 minute,True,1 action,5,,/api/2014/spells/hold-monster,2025-04-08T21:14:16.147Z
160,hold-person,Hold Person,60 feet,"A small, straight piece of iron.",False,Up to 1 minute,True,1 action,2,,/api/2014/spells/hold-person,2025-04-08T21:14:16.147Z
161,holy-aura,Holy Aura,Self,"A tiny reliquary worth at least 1,000gp containing a sacred relic, such as a scrap of cloth from a saint's robe or a piece of parchment from a religious text.",False,Up to 1 minute,True,1 action,8,,/api/2014/spells/holy-aura,2025-04-08T21:14:16.147Z
162,hunters-mark,Hunter's Mark,90 feet,,False,Up to 1 hour,True,1 bonus action,1,,/api/2014/spells/hunters-mark,2025-04-08T21:14:16.147Z
163,hypnotic-pattern,Hypnotic Pattern,120 feet,A glowing stick of incense or a crystal vial filled with phosphorescent material.,False,Up to 1 minute,True,1 action,3,,/api/2014/spells/hypnotic-pattern,2025-04-08T21:14:16.147Z
164,ice-storm,Ice Storm,300 feet,A pinch of dust and a few drops of water.,False,Instantaneous,False,1 action,4,,/api/2014/spells/ice-storm,2025-04-08T21:14:16.147Z
